rowId,clientOrderId,getFrom,usePurpose,updateDate,updator
1,16292575575210568,4,3,20210818113237,N125413210
2,16292576373480680,1,1,20210818113357,N125413210
3,16309914493970863,1,1,20210907131049,H1234
5,16309915998150638,1,1,20210907131319,H999999
6,16309917159090682,1,1,20210907131515,H982738
7,16512372032000674,1,1,20220429210003,H112
8,16512372656200319,1,1,20220429210105,H112
9,16512372922080157,1,1,20220429210132,H112
10,16512376307570996,1,1,20220429210710,H112
11,16512381311640080,1,1,20220429211531,H112
12,16512382066910268,1,1,20220429211646,H112
13,16512382523720513,1,1,20220429211732,H112
14,16512385966940712,1,1,20220429212316,H112
15,16512386498180664,1,1,20220429212409,H112
16,16512387573020552,1,1,20220429212557,H112
17,16514603551950999,1,1,20220502105915,4564123
18,16514603792700133,1,1,20220502105939,JGEJBH
19,16514604016110127,1,1,20220502110001,0958428
20,16514604224000028,1,1,20220502110022,BBCXSFJN
21,16514604542430158,1,1,20220502110054,HVXRYHVC
22,16514605931640237,1,1,20220502110313,QWE
23,16514606139240309,1,1,20220502110333,4564123
24,16514606265300011,1,1,20220502110346,4564123
25,16514606354470671,1,1,20220502110355,4564123
26,16514606576570819,1,1,20220502110417,DGHJBFD
27,16514606831320551,1,1,20220502110443,1236548
28,16514607094740668,1,1,20220502110509,DSGBV
29,16514607816250472,1,1,20220502110621,FDFBB
30,16514611485150511,1,1,20220502111228,YGV
31,16514612506320291,1,1,20220502111410,NN
32,16514614564340252,1,1,20220502111736,ASDFAS
33,16515552984550233,1,1,20220503132138,AM02
34,16515553583520942,1,1,20220503132238,AM02
35,16515604565260114,1,1,20220503144736,H122
36,16515605333570279,1,1,20220503144853,AM02
37,16515606638160481,1,1,20220503145103,AM02
38,16515609390890141,1,1,20220503145539,AM02
39,16515613327200746,1,1,20220503150212,AM02
40,16515614841520202,1,1,20220503150444,H122
41,16515615512940995,1,1,20220503150551,H122
42,16517341019570486,1,1,20220505150141,VFH
43,16517342066620719,1,1,20220505150326,BXWIHD
44,16517342589880452,1,1,20220505150418,C5781697
45,16517342777470277,1,1,20220505150437,JDNDUBD
46,16517343027020506,5,1,20220505150502,C54837904
47,16518203852870987,1,1,20220506145945,A123456789
48,16522533408410576,1,1,20220511151540,H122
49,16523258719260279,1,1,20220512112431,ADFASDF
